# Reference dependencies for Spica Chatbot.
#
# This file is based on the local GPT-SoVITS environment:
#   /home/san/anaconda3/envs/gptsovits
#   Python 3.11.15
#
# The versions below are intentionally loose. They are provided as a compatibility
# reference, not as an exact environment lock file.

# Chatbot runtime
openai>=1.59,<3
httpx>=0.27,<1
python-dotenv>=1,<2
PySide6>=6.6,<7
soundfile>=0.12,<1
numpy>=1.23,<2

# GPT-SoVITS / audio inference stack
torch>=2.5,<2.6
torchaudio>=2.5,<2.6
torchvision>=0.20,<0.21
transformers>=4.50,<5
accelerate>=1.0,<2
peft>=0.19,<1
gradio>=4.44,<5
gradio_client>=1.3,<2
fastapi>=0.112,<1
uvicorn>=0.47,<1
librosa>=0.10,<0.11
scipy>=1.14,<2
numba>=0.60,<1
llvmlite>=0.43,<1
onnxruntime-gpu>=1.20,<2
openai-whisper>=20250625
pytorch-lightning>=2.5,<3
tensorboard>=2.18,<3
tensorboardX>=2.6,<3
sentencepiece>=0.2,<1
tiktoken>=0.10,<1
tokenizers>=0.21,<1
safetensors>=0.5,<1
x-transformers>=2.0,<3
rotary-embedding-torch>=0.8,<1
einops>=0.8,<1
einx>=0.4,<1
modelscope>=1.10,<2
huggingface_hub>=0.30,<1
funasr>=1.0,<2
pyopenjtalk>=0.4,<1
pypinyin>=0.55,<1
jieba>=0.42,<1
jieba_fast>=0.53,<1
jaconv>=0.4,<1
g2p-en>=2.1,<3
g2pk2>=0.0.3,<1
cn2an>=0.5,<1
OpenCC>=1.1,<2
pydub>=0.25,<1
ffmpeg-python>=0.2,<1
ffmpy>=0.5,<2
av>=14,<18
soxr>=0.5,<2

# Optional microphone input
SpeechRecognition>=3.10,<4
PyAudio>=0.2.14,<1

# Tests and maintenance
pytest>=8,<9
ruff>=0.8,<1
